GEOCODIGO,ano,semana,n_vacunas,tuits_gripe,interes_gripe
218,2022,45,213,192,78
218,2023,1,173,24,64
218,2023,2,179,138,52
218,2023,3,160,132,36
218,2023,4,171,102,45
218,2023,5,165,124,46
219,2022,36,0,86,21
219,2022,37,0,64,22
219,2022,38,0,98,32
219,2022,39,0,126,42
219,2022,40,0,112,60
219,2022,41,106,176,77
219,2022,42,105,180,100
219,2022,43,123,270,69
219,2022,44,115,218,77
219,2022,45,123,192,78
219,2023,1,102,24,64
219,2023,2,88,138,52
219,2023,3,86,132,36
219,2023,4,88,102,45
219,2023,5,82,124,46
220,2022,36,0,86,21
220,2022,37,0,64,22
220,2022,38,0,98,32
220,2022,39,0,126,42
220,2022,40,0,112,60
220,2022,41,232,176,77
220,2022,42,252,180,100
220,2022,43,239,270,69
220,2022,44,253,218,77
220,2022,45,244,192,78
220,2023,1,197,24,64
220,2023,2,201,138,52
220,2023,3,209,132,36
220,2023,4,178,102,45
220,2023,5,173,124,46
221,2022,36,0,86,21
221,2022,37,0,64,22
221,2022,38,0,98,32
221,2022,39,0,126,42
221,2022,40,0,112,60
221,2022,41,214,176,77
221,2022,42,244,180,100
221,2022,43,215,270,69
221,2022,44,239,218,77
221,2022,45,241,192,78
221,2023,1,204,24,64
221,2023,2,191,138,52
221,2023,3,205,132,36
221,2023,4,174,102,45
221,2023,5,164,124,46
222,2022,36,0,86,21
222,2022,37,0,64,22
222,2022,38,0,98,32
222,2022,39,0,126,42
222,2022,40,0,112,60
222,2022,41,30,176,77
222,2022,42,30,180,100
222,2022,43,35,270,69
222,2022,44,31,218,77
222,2022,45,31,192,78
222,2023,1,25,24,64
222,2023,2,24,138,52
222,2023,3,24,132,36
222,2023,4,26,102,45
222,2023,5,23,124,46
223,2022,36,0,86,21
223,2022,37,0,64,22
223,2022,38,0,98,32
223,2022,39,0,126,42
223,2022,40,0,112,60
223,2022,41,354,176,77
223,2022,42,412,180,100
223,2022,43,424,270,69
223,2022,44,384,218,77
223,2022,45,411,192,78
223,2023,1,310,24,64
223,2023,2,356,138,52
223,2023,3,321,132,36
223,2023,4,328,102,45
223,2023,5,335,124,46
224,2022,36,0,86,21
224,2022,37,0,64,22
224,2022,38,0,98,32
224,2022,39,0,126,42
224,2022,40,0,112,60
224,2022,41,256,176,77
224,2022,42,255,180,100
224,2022,43,256,270,69
224,2022,44,266,218,77
224,2022,45,239,192,78
224,2023,1,211,24,64
224,2023,2,199,138,52
224,2023,3,200,132,36
224,2023,4,192,102,45
224,2023,5,182,124,46
225,2022,36,0,86,21
225,2022,37,0,64,22
225,2022,38,0,98,32
225,2022,39,0,126,42
225,2022,40,0,112,60
225,2022,41,227,176,77
225,2022,42,239,180,100
225,2022,43,234,270,69
225,2022,44,232,218,77
225,2022,45,226,192,78
225,2023,1,218,24,64
225,2023,2,187,138,52
225,2023,3,173,132,36
225,2023,4,186,102,45
225,2023,5,181,124,46
227,2022,36,0,86,21
227,2022,37,0,64,22
227,2022,38,0,98,32
227,2022,39,0,126,42
227,2022,40,0,112,60
227,2022,41,264,176,77
227,2022,42,248,180,100
227,2022,43,251,270,69
227,2022,44,290,218,77
227,2022,45,297,192,78
227,2023,1,246,24,64
227,2023,2,217,138,52
227,2023,3,226,132,36
227,2023,4,226,102,45
227,2023,5,201,124,46
228,2022,36,0,86,21
228,2022,37,0,64,22
228,2022,38,0,98,32
228,2022,39,0,126,42
228,2022,40,0,112,60
228,2022,41,675,176,77
228,2022,42,720,180,100
228,2022,43,687,270,69
228,2022,44,721,218,77
228,2022,45,668,192,78
228,2023,1,533,24,64
228,2023,2,518,138,52
228,2023,3,519,132,36
228,2023,4,579,102,45
228,2023,5,486,124,46
229,2022,36,0,86,21
229,2022,37,0,64,22
229,2022,38,0,98,32
229,2022,39,0,126,42
229,2022,40,0,112,60
229,2022,41,146,176,77
229,2022,42,129,180,100
229,2022,43,142,270,69
229,2022,44,144,218,77
229,2022,45,151,192,78
229,2023,1,119,24,64
229,2023,2,124,138,52
229,2023,3,122,132,36
229,2023,4,110,102,45
229,2023,5,108,124,46
230,2022,36,0,86,21
230,2022,37,0,64,22
230,2022,38,0,98,32
230,2022,39,0,126,42
230,2022,40,0,112,60
230,2022,41,112,176,77
230,2022,42,105,180,100
230,2022,43,114,270,69
230,2022,44,119,218,77
230,2022,45,115,192,78
230,2023,1,96,24,64
230,2023,2,95,138,52
230,2023,3,86,132,36
230,2023,4,86,102,45
230,2023,5,81,124,46
231,2022,36,0,86,21
231,2022,37,0,64,22
231,2022,38,0,98,32
231,2022,39,0,126,42
231,2022,40,0,112,60
231,2022,41,234,176,77
231,2022,42,275,180,100
231,2022,43,242,270,69
231,2022,44,255,218,77
231,2022,45,279,192,78
231,2023,1,240,24,64
231,2023,2,209,138,52
231,2023,3,214,132,36
231,2023,4,221,102,45
231,2023,5,196,124,46
232,2022,36,0,86,21
232,2022,37,0,64,22
232,2022,38,0,98,32
232,2022,39,0,126,42
232,2022,40,0,112,60
232,2022,41,281,176,77
232,2022,42,281,180,100
232,2022,43,312,270,69
232,2022,44,281,218,77
232,2022,45,283,192,78
232,2023,1,261,24,64
232,2023,2,251,138,52
232,2023,3,256,132,36
232,2023,4,252,102,45
232,2023,5,251,124,46
233,2022,36,0,86,21
233,2022,37,0,64,22
233,2022,38,0,98,32
233,2022,39,0,126,42
233,2022,40,0,112,60
233,2022,41,348,176,77
233,2022,42,325,180,100
233,2022,43,340,270,69
233,2022,44,331,218,77
233,2022,45,349,192,78
233,2023,1,288,24,64
233,2023,2,269,138,52
233,2023,3,258,132,36
233,2023,4,272,102,45
233,2023,5,242,124,46
234,2022,36,0,86,21
234,2022,37,0,64,22
234,2022,38,0,98,32
234,2022,39,0,126,42
234,2022,40,0,112,60
234,2022,41,210,176,77
234,2022,42,214,180,100
234,2022,43,226,270,69
234,2022,44,246,218,77
234,2022,45,251,192,78
234,2023,1,182,24,64
234,2023,2,198,138,52
234,2023,3,202,132,36
234,2023,4,180,102,45
234,2023,5,164,124,46
235,2022,36,0,86,21
235,2022,37,0,64,22
235,2022,38,0,98,32
235,2022,39,0,126,42
235,2022,40,0,112,60
235,2022,41,284,176,77
235,2022,42,289,180,100
235,2022,43,301,270,69
235,2022,44,332,218,77
235,2022,45,309,192,78
235,2023,1,250,24,64
235,2023,2,259,138,52
235,2023,3,273,132,36
235,2023,4,264,102,45
235,2023,5,221,124,46
236,2022,36,0,86,21
236,2022,37,0,64,22
236,2022,38,0,98,32
236,2022,39,0,126,42
236,2022,40,0,112,60
236,2022,41,235,176,77
236,2022,42,239,180,100
236,2022,43,254,270,69
236,2022,44,239,218,77
236,2022,45,239,192,78
236,2023,1,195,24,64
236,2023,2,206,138,52
236,2023,3,210,132,36
236,2023,4,191,102,45
236,2023,5,205,124,46
237,2022,36,0,86,21
237,2022,37,0,64,22
237,2022,38,0,98,32
237,2022,39,0,126,42
237,2022,40,0,112,60
237,2022,41,250,176,77
237,2022,42,251,180,100
237,2022,43,257,270,69
237,2022,44,259,218,77
237,2022,45,282,192,78
237,2023,1,228,24,64
237,2023,2,213,138,52
237,2023,3,203,132,36
237,2023,4,213,102,45
237,2023,5,197,124,46
238,2022,36,0,86,21
238,2022,37,0,64,22
238,2022,38,0,98,32
238,2022,39,0,126,42
238,2022,40,0,112,60
238,2022,41,183,176,77
238,2022,42,189,180,100
238,2022,43,209,270,69
238,2022,44,191,218,77
238,2022,45,214,192,78
238,2023,1,174,24,64
238,2023,2,180,138,52
238,2023,3,169,132,36
238,2023,4,173,102,45
238,2023,5,172,124,46
239,2022,36,0,86,21
239,2022,37,0,64,22
239,2022,38,0,98,32
239,2022,39,0,126,42
239,2022,40,0,112,60
239,2022,41,263,176,77
239,2022,42,297,180,100
239,2022,43,287,270,69
239,2022,44,273,218,77
239,2022,45,282,192,78
239,2023,1,264,24,64
239,2023,2,222,138,52
239,2023,3,228,132,36
239,2023,4,240,102,45
239,2023,5,213,124,46
240,2022,36,0,86,21
240,2022,37,0,64,22
240,2022,38,0,98,32
240,2022,39,0,126,42
240,2022,40,0,112,60
240,2022,41,254,176,77
240,2022,42,251,180,100
240,2022,43,234,270,69
240,2022,44,239,218,77
240,2022,45,259,192,78
240,2023,1,195,24,64
240,2023,2,222,138,52
240,2023,3,198,132,36
240,2023,4,190,102,45
240,2023,5,211,124,46
241,2022,36,0,86,21
241,2022,37,0,64,22
241,2022,38,0,98,32
241,2022,39,0,126,42
241,2022,40,0,112,60
241,2022,41,123,176,77
241,2022,42,139,180,100
241,2022,43,143,270,69
241,2022,44,140,218,77
241,2022,45,150,192,78
241,2023,1,114,24,64
241,2023,2,111,138,52
241,2023,3,102,132,36
241,2023,4,107,102,45
241,2023,5,105,124,46
242,2022,36,0,86,21
242,2022,37,0,64,22
242,2022,38,0,98,32
242,2022,39,0,126,42
242,2022,40,0,112,60
242,2022,41,237,176,77
242,2022,42,224,180,100
242,2022,43,243,270,69
242,2022,44,239,218,77
242,2022,45,221,192,78
242,2023,1,213,24,64
242,2023,2,202,138,52
242,2023,3,197,132,36
242,2023,4,176,102,45
242,2023,5,190,124,46
243,2022,36,0,86,21
243,2022,37,0,64,22
243,2022,38,0,98,32
243,2022,39,0,126,42
243,2022,40,0,112,60
243,2022,41,534,176,77
243,2022,42,533,180,100
243,2022,43,558,270,69
243,2022,44,589,218,77
243,2022,45,637,192,78
243,2023,1,444,24,64
243,2023,2,473,138,52
243,2023,3,509,132,36
243,2023,4,448,102,45
243,2023,5,460,124,46
244,2022,36,0,86,21
244,2022,37,0,64,22
244,2022,38,0,98,32
244,2022,39,0,126,42
244,2022,40,0,112,60
244,2022,41,259,176,77
244,2022,42,269,180,100
244,2022,43,303,270,69
244,2022,44,262,218,77
244,2022,45,291,192,78
244,2023,1,229,24,64
244,2023,2,230,138,52
244,2023,3,203,132,36
244,2023,4,220,102,45
244,2023,5,222,124,46
245,2022,36,0,86,21
245,2022,37,0,64,22
245,2022,38,0,98,32
245,2022,39,0,126,42
245,2022,40,0,112,60
245,2022,41,329,176,77
245,2022,42,339,180,100
245,2022,43,349,270,69
245,2022,44,326,218,77
245,2022,45,388,192,78
245,2023,1,305,24,64
245,2023,2,266,138,52
245,2023,3,279,132,36
245,2023,4,261,102,45
245,2023,5,247,124,46
246,2022,36,0,86,21
246,2022,37,0,64,22
246,2022,38,0,98,32
246,2022,39,0,126,42
246,2022,40,0,112,60
246,2022,41,211,176,77
246,2022,42,210,180,100
246,2022,43,227,270,69
246,2022,44,226,218,77
246,2022,45,210,192,78
246,2023,1,186,24,64
246,2023,2,191,138,52
246,2023,3,180,132,36
246,2023,4,189,102,45
246,2023,5,152,124,46
247,2022,36,0,86,21
247,2022,37,0,64,22
247,2022,38,0,98,32
247,2022,39,0,126,42
247,2022,40,0,112,60
247,2022,41,204,176,77
247,2022,42,201,180,100
247,2022,43,235,270,69
247,2022,44,237,218,77
247,2022,45,208,192,78
247,2023,1,184,24,64
247,2023,2,163,138,52
247,2023,3,180,132,36
247,2023,4,158,102,45
247,2023,5,177,124,46
248,2022,36,0,86,21
248,2022,37,0,64,22
248,2022,38,0,98,32
248,2022,39,0,126,42
248,2022,40,0,112,60
248,2022,41,254,176,77
248,2022,42,254,180,100
248,2022,43,278,270,69
248,2022,44,253,218,77
248,2022,45,281,192,78
248,2023,1,219,24,64
248,2023,2,225,138,52
248,2023,3,214,132,36
248,2023,4,197,102,45
248,2023,5,223,124,46
249,2022,36,0,86,21
249,2022,37,0,64,22
249,2022,38,0,98,32
249,2022,39,0,126,42
249,2022,40,0,112,60
249,2022,41,402,176,77
249,2022,42,448,180,100
249,2022,43,406,270,69
249,2022,44,450,218,77
249,2022,45,489,192,78
249,2023,1,368,24,64
249,2023,2,375,138,52
249,2023,3,338,132,36
249,2023,4,338,102,45
249,2023,5,371,124,46
250,2022,36,0,86,21
250,2022,37,0,64,22
250,2022,38,0,98,32
250,2022,39,0,126,42
250,2022,40,0,112,60
250,2022,41,145,176,77
250,2022,42,154,180,100
250,2022,43,150,270,69
250,2022,44,153,218,77
250,2022,45,148,192,78
250,2023,1,125,24,64
250,2023,2,109,138,52
250,2023,3,129,132,36
250,2023,4,106,102,45
250,2023,5,110,124,46
251,2022,36,0,86,21
251,2022,37,0,64,22
251,2022,38,0,98,32
251,2022,39,0,126,42
251,2022,40,0,112,60
251,2022,41,154,176,77
251,2022,42,153,180,100
251,2022,43,149,270,69
251,2022,44,156,218,77
251,2022,45,173,192,78
251,2023,1,144,24,64
251,2023,2,123,138,52
251,2023,3,125,132,36
251,2023,4,136,102,45
251,2023,5,119,124,46
252,2022,36,0,86,21
252,2022,37,0,64,22
252,2022,38,0,98,32
252,2022,39,0,126,42
252,2022,40,0,112,60
252,2022,41,423,176,77
252,2022,42,449,180,100
252,2022,43,441,270,69
252,2022,44,437,218,77
252,2022,45,497,192,78
252,2023,1,408,24,64
252,2023,2,344,138,52
252,2023,3,363,132,36
252,2023,4,351,102,45
252,2023,5,320,124,46
253,2022,36,0,86,21
253,2022,37,0,64,22
253,2022,38,0,98,32
253,2022,39,0,126,42
253,2022,40,0,112,60
253,2022,41,273,176,77
253,2022,42,294,180,100
253,2022,43,298,270,69
253,2022,44,273,218,77
253,2022,45,296,192,78
253,2023,1,245,24,64
253,2023,2,215,138,52
253,2023,3,256,132,36
253,2023,4,211,102,45
253,2023,5,248,124,46
254,2022,36,0,86,21
254,2022,37,0,64,22
254,2022,38,0,98,32
254,2022,39,0,126,42
254,2022,40,0,112,60
254,2022,41,301,176,77
254,2022,42,328,180,100
254,2022,43,327,270,69
254,2022,44,299,218,77
254,2022,45,309,192,78
254,2023,1,279,24,64
254,2023,2,260,138,52
254,2023,3,275,132,36
254,2023,4,267,102,45
254,2023,5,230,124,46
255,2022,36,0,86,21
255,2022,37,0,64,22
255,2022,38,0,98,32
255,2022,39,0,126,42
255,2022,40,0,112,60
255,2022,41,198,176,77
255,2022,42,185,180,100
255,2022,43,195,270,69
255,2022,44,185,218,77
255,2022,45,201,192,78
255,2023,1,172,24,64
255,2023,2,148,138,52
255,2023,3,160,132,36
255,2023,4,159,102,45
255,2023,5,132,124,46
256,2022,36,0,86,21
256,2022,37,0,64,22
256,2022,38,0,98,32
256,2022,39,0,126,42
256,2022,40,0,112,60
256,2022,41,80,176,77
256,2022,42,74,180,100
256,2022,43,81,270,69
256,2022,44,76,218,77
256,2022,45,76,192,78
256,2023,1,61,24,64
256,2023,2,65,138,52
256,2023,3,67,132,36
256,2023,4,56,102,45
256,2023,5,66,124,46
257,2022,36,0,86,21
257,2022,37,0,64,22
257,2022,38,0,98,32
257,2022,39,0,126,42
257,2022,40,0,112,60
257,2022,41,334,176,77
257,2022,42,384,180,100
257,2022,43,400,270,69
257,2022,44,403,218,77
257,2022,45,365,192,78
257,2023,1,334,24,64
257,2023,2,303,138,52
257,2023,3,339,132,36
257,2023,4,329,102,45
257,2023,5,326,124,46
258,2022,36,0,86,21
258,2022,37,0,64,22
258,2022,38,0,98,32
258,2022,39,0,126,42
258,2022,40,0,112,60
258,2022,41,281,176,77
258,2022,42,291,180,100
258,2022,43,319,270,69
258,2022,44,328,218,77
258,2022,45,339,192,78
258,2023,1,275,24,64
258,2023,2,258,138,52
258,2023,3,265,132,36
258,2023,4,258,102,45
258,2023,5,250,124,46
259,2022,36,0,86,21
259,2022,37,0,64,22
259,2022,38,0,98,32
259,2022,39,0,126,42
259,2022,40,0,112,60
259,2022,41,351,176,77
259,2022,42,369,180,100
259,2022,43,371,270,69
259,2022,44,401,218,77
259,2022,45,364,192,78
259,2023,1,312,24,64
259,2023,2,280,138,52
259,2023,3,317,132,36
259,2023,4,297,102,45
259,2023,5,254,124,46
260,2022,36,0,86,21
260,2022,37,0,64,22
260,2022,38,0,98,32
260,2022,39,0,126,42
260,2022,40,0,112,60
260,2022,41,298,176,77
260,2022,42,287,180,100
260,2022,43,313,270,69
260,2022,44,317,218,77
260,2022,45,331,192,78
260,2023,1,255,24,64
260,2023,2,255,138,52
260,2023,3,259,132,36
260,2023,4,236,102,45
260,2023,5,247,124,46
261,2022,36,0,86,21
261,2022,37,0,64,22
261,2022,38,0,98,32
261,2022,39,0,126,42
261,2022,40,0,112,60
261,2022,41,197,176,77
261,2022,42,193,180,100
261,2022,43,174,270,69
261,2022,44,195,218,77
261,2022,45,205,192,78
261,2023,1,170,24,64
261,2023,2,140,138,52
261,2023,3,149,132,36
261,2023,4,151,102,45
261,2023,5,163,124,46
262,2022,36,0,86,21
262,2022,37,0,64,22
262,2022,38,0,98,32
262,2022,39,0,126,42
262,2022,40,0,112,60
262,2022,41,329,176,77
262,2022,42,336,180,100
262,2022,43,361,270,69
262,2022,44,387,218,77
262,2022,45,361,192,78
262,2023,1,285,24,64
262,2023,2,311,138,52
262,2023,3,309,132,36
262,2023,4,291,102,45
262,2023,5,285,124,46
263,2022,36,0,86,21
263,2022,37,0,64,22
263,2022,38,0,98,32
263,2022,39,0,126,42
263,2022,40,0,112,60
263,2022,41,160,176,77
263,2022,42,150,180,100
263,2022,43,148,270,69
263,2022,44,143,218,77
263,2022,45,148,192,78
263,2023,1,140,24,64
263,2023,2,138,138,52
263,2023,3,133,132,36
263,2023,4,127,102,45
263,2023,5,106,124,46
264,2022,36,0,86,21
264,2022,37,0,64,22
264,2022,38,0,98,32
264,2022,39,0,126,42
264,2022,40,0,112,60
264,2022,41,525,176,77
264,2022,42,464,180,100
264,2022,43,464,270,69
264,2022,44,510,218,77
264,2022,45,493,192,78
264,2023,1,403,24,64
264,2023,2,417,138,52
264,2023,3,370,132,36
264,2023,4,440,102,45
264,2023,5,352,124,46
265,2022,36,0,86,21
265,2022,37,0,64,22
265,2022,38,0,98,32
265,2022,39,0,126,42
265,2022,40,0,112,60
265,2022,41,270,176,77
265,2022,42,277,180,100
265,2022,43,284,270,69
265,2022,44,304,218,77
265,2022,45,293,192,78
265,2023,1,253,24,64
265,2023,2,274,138,52
265,2023,3,224,132,36
265,2023,4,262,102,45
265,2023,5,241,124,46
266,2022,36,0,86,21
266,2022,37,0,64,22
266,2022,38,0,98,32
266,2022,39,0,126,42
266,2022,40,0,112,60
266,2022,41,468,176,77
266,2022,42,468,180,100
266,2022,43,512,270,69
266,2022,44,472,218,77
266,2022,45,528,192,78
266,2023,1,464,24,64
266,2023,2,442,138,52
266,2023,3,369,132,36
266,2023,4,396,102,45
266,2023,5,389,124,46
267,2022,36,0,86,21
267,2022,37,0,64,22
267,2022,38,0,98,32
267,2022,39,0,126,42
267,2022,40,0,112,60
267,2022,41,105,176,77
267,2022,42,115,180,100
267,2022,43,122,270,69
267,2022,44,127,218,77
267,2022,45,126,192,78
267,2023,1,111,24,64
267,2023,2,97,138,52
267,2023,3,94,132,36
267,2023,4,103,102,45
267,2023,5,83,124,46
268,2022,36,0,86,21
268,2022,37,0,64,22
268,2022,38,0,98,32
268,2022,39,0,126,42
268,2022,40,0,112,60
268,2022,41,254,176,77
268,2022,42,236,180,100
268,2022,43,227,270,69
268,2022,44,239,218,77
268,2022,45,264,192,78
268,2023,1,201,24,64
268,2023,2,211,138,52
268,2023,3,180,132,36
268,2023,4,192,102,45
268,2023,5,207,124,46
269,2022,36,0,86,21
269,2022,37,0,64,22
269,2022,38,0,98,32
269,2022,39,0,126,42
269,2022,40,0,112,60
269,2022,41,241,176,77
269,2022,42,224,180,100
269,2022,43,263,270,69
269,2022,44,241,218,77
269,2022,45,261,192,78
269,2023,1,186,24,64
269,2023,2,193,138,52
269,2023,3,196,132,36
269,2023,4,177,102,45
269,2023,5,209,124,46
270,2022,36,0,86,21
270,2022,37,0,64,22
270,2022,38,0,98,32
270,2022,39,0,126,42
270,2022,40,0,112,60
270,2022,41,267,176,77
270,2022,42,249,180,100
270,2022,43,247,270,69
270,2022,44,278,218,77
270,2022,45,262,192,78
270,2023,1,233,24,64
270,2023,2,202,138,52
270,2023,3,215,132,36
270,2023,4,195,102,45
270,2023,5,191,124,46
271,2022,36,0,86,21
271,2022,37,0,64,22
271,2022,38,0,98,32
271,2022,39,0,126,42
271,2022,40,0,112,60
271,2022,41,248,176,77
271,2022,42,255,180,100
271,2022,43,245,270,69
271,2022,44,261,218,77
271,2022,45,244,192,78
271,2023,1,206,24,64
271,2023,2,197,138,52
271,2023,3,214,132,36
271,2023,4,196,102,45
271,2023,5,170,124,46
272,2022,36,0,86,21
272,2022,37,0,64,22
272,2022,38,0,98,32
272,2022,39,0,126,42
272,2022,40,0,112,60
272,2022,41,216,176,77
272,2022,42,232,180,100
272,2022,43,218,270,69
272,2022,44,238,218,77
272,2022,45,235,192,78
272,2023,1,182,24,64
272,2023,2,198,138,52
272,2023,3,181,132,36
272,2023,4,157,102,45
272,2023,5,157,124,46
273,2022,36,0,86,21
273,2022,37,0,64,22
273,2022,38,0,98,32
273,2022,39,0,126,42
273,2022,40,0,112,60
273,2022,41,156,176,77
273,2022,42,152,180,100
273,2022,43,150,270,69
273,2022,44,156,218,77
273,2022,45,167,192,78
273,2023,1,144,24,64
273,2023,2,117,138,52
273,2023,3,132,132,36
273,2023,4,134,102,45
273,2023,5,110,124,46
274,2022,36,0,86,21
274,2022,37,0,64,22
274,2022,38,0,98,32
274,2022,39,0,126,42
274,2022,40,0,112,60
274,2022,41,331,176,77
274,2022,42,316,180,100
274,2022,43,326,270,69
274,2022,44,305,218,77
274,2022,45,345,192,78
274,2023,1,274,24,64
274,2023,2,274,138,52
274,2023,3,233,132,36
274,2023,4,238,102,45
274,2023,5,235,124,46
275,2022,36,0,86,21
275,2022,37,0,64,22
275,2022,38,0,98,32
275,2022,39,0,126,42
275,2022,40,0,112,60
275,2022,41,112,176,77
275,2022,42,115,180,100
275,2022,43,119,270,69
275,2022,44,121,218,77
275,2022,45,115,192,78
275,2023,1,101,24,64
275,2023,2,89,138,52
275,2023,3,93,132,36
275,2023,4,98,102,45
275,2023,5,95,124,46
276,2022,36,0,86,21
276,2022,37,0,64,22
276,2022,38,0,98,32
276,2022,39,0,126,42
276,2022,40,0,112,60
276,2022,41,273,176,77
276,2022,42,276,180,100
276,2022,43,305,270,69
276,2022,44,289,218,77
276,2022,45,292,192,78
276,2023,1,240,24,64
276,2023,2,248,138,52
276,2023,3,259,132,36
276,2023,4,233,102,45
276,2023,5,214,124,46
277,2022,36,0,86,21
277,2022,37,0,64,22
277,2022,38,0,98,32
277,2022,39,0,126,42
277,2022,40,0,112,60
277,2022,41,385,176,77
277,2022,42,419,180,100
277,2022,43,453,270,69
277,2022,44,399,218,77
277,2022,45,419,192,78
277,2023,1,338,24,64
277,2023,2,348,138,52
277,2023,3,313,132,36
277,2023,4,374,102,45
277,2023,5,317,124,46
278,2022,36,0,86,21
278,2022,37,0,64,22
278,2022,38,0,98,32
278,2022,39,0,126,42
278,2022,40,0,112,60
278,2022,41,188,176,77
278,2022,42,205,180,100
278,2022,43,191,270,69
278,2022,44,212,218,77
278,2022,45,208,192,78
278,2023,1,157,24,64
278,2023,2,180,138,52
278,2023,3,148,132,36
278,2023,4,142,102,45
278,2023,5,161,124,46
279,2022,36,0,86,21
279,2022,37,0,64,22
279,2022,38,0,98,32
279,2022,39,0,126,42
279,2022,40,0,112,60
279,2022,41,151,176,77
279,2022,42,168,180,100
279,2022,43,160,270,69
279,2022,44,183,218,77
279,2022,45,177,192,78
279,2023,1,148,24,64
279,2023,2,128,138,52
279,2023,3,134,132,36
279,2023,4,124,102,45
279,2023,5,128,124,46
280,2022,36,0,86,21
280,2022,37,0,64,22
280,2022,38,0,98,32
280,2022,39,0,126,42
280,2022,40,0,112,60
280,2022,41,287,176,77
280,2022,42,298,180,100
280,2022,43,347,270,69
280,2022,44,341,218,77
280,2022,45,311,192,78
280,2023,1,298,24,64
280,2023,2,276,138,52
280,2023,3,270,132,36
280,2023,4,283,102,45
280,2023,5,251,124,46
281,2022,36,0,86,21
281,2022,37,0,64,22
281,2022,38,0,98,32
281,2022,39,0,126,42
281,2022,40,0,112,60
281,2022,41,351,176,77
281,2022,42,371,180,100
281,2022,43,376,270,69
281,2022,44,359,218,77
281,2022,45,391,192,78
281,2023,1,323,24,64
281,2023,2,320,138,52
281,2023,3,261,132,36
281,2023,4,251,102,45
281,2023,5,284,124,46
282,2022,36,0,86,21
282,2022,37,0,64,22
282,2022,38,0,98,32
282,2022,39,0,126,42
282,2022,40,0,112,60
282,2022,41,101,176,77
282,2022,42,99,180,100
282,2022,43,102,270,69
282,2022,44,108,218,77
282,2022,45,124,192,78
282,2023,1,99,24,64
282,2023,2,99,138,52
282,2023,3,97,132,36
282,2023,4,85,102,45
282,2023,5,91,124,46
283,2022,36,0,86,21
283,2022,37,0,64,22
283,2022,38,0,98,32
283,2022,39,0,126,42
283,2022,40,0,112,60
283,2022,41,124,176,77
283,2022,42,132,180,100
283,2022,43,129,270,69
283,2022,44,124,218,77
283,2022,45,140,192,78
283,2023,1,118,24,64
283,2023,2,101,138,52
283,2023,3,108,132,36
283,2023,4,107,102,45
283,2023,5,93,124,46
284,2022,36,0,86,21
284,2022,37,0,64,22
284,2022,38,0,98,32
284,2022,39,0,126,42
284,2022,40,0,112,60
284,2022,41,382,176,77
284,2022,42,382,180,100
284,2022,43,401,270,69
284,2022,44,373,218,77
284,2022,45,401,192,78
284,2023,1,337,24,64
284,2023,2,289,138,52
284,2023,3,326,132,36
284,2023,4,294,102,45
284,2023,5,263,124,46
285,2022,36,0,86,21
285,2022,37,0,64,22
285,2022,38,0,98,32
285,2022,39,0,126,42
285,2022,40,0,112,60
285,2022,41,445,176,77
285,2022,42,456,180,100
285,2022,43,445,270,69
285,2022,44,447,218,77
285,2022,45,454,192,78
285,2023,1,390,24,64
285,2023,2,374,138,52
285,2023,3,366,132,36
285,2023,4,364,102,45
285,2023,5,331,124,46
286,2022,36,0,86,21
286,2022,37,0,64,22
286,2022,38,0,98,32
286,2022,39,0,126,42
286,2022,40,0,112,60
286,2022,41,351,176,77
286,2022,42,368,180,100
286,2022,43,385,270,69
286,2022,44,360,218,77
286,2022,45,389,192,78
286,2023,1,335,24,64
286,2023,2,304,138,52
286,2023,3,272,132,36
286,2023,4,273,102,45
286,2023,5,306,124,46
123,2022,36,NA,86,21
165,2022,36,NA,86,21
171,2022,36,NA,86,21
226,2022,36,NA,86,21
123,2022,37,NA,64,22
165,2022,37,NA,64,22
171,2022,37,NA,64,22
226,2022,37,NA,64,22
123,2022,38,NA,98,32
165,2022,38,NA,98,32
171,2022,38,NA,98,32
226,2022,38,NA,98,32
123,2022,39,NA,126,42
165,2022,39,NA,126,42
171,2022,39,NA,126,42
226,2022,39,NA,126,42
123,2022,40,NA,112,60
165,2022,40,NA,112,60
171,2022,40,NA,112,60
226,2022,40,NA,112,60
123,2022,41,NA,176,77
165,2022,41,NA,176,77
171,2022,41,NA,176,77
226,2022,41,NA,176,77
123,2022,42,NA,180,100
165,2022,42,NA,180,100
171,2022,42,NA,180,100
226,2022,42,NA,180,100
123,2022,43,NA,270,69
165,2022,43,NA,270,69
171,2022,43,NA,270,69
226,2022,43,NA,270,69
123,2022,44,NA,218,77
165,2022,44,NA,218,77
171,2022,44,NA,218,77
226,2022,44,NA,218,77
123,2022,45,NA,192,78
165,2022,45,NA,192,78
171,2022,45,NA,192,78
226,2022,45,NA,192,78
123,2023,1,NA,24,64
165,2023,1,NA,24,64
171,2023,1,NA,24,64
226,2023,1,NA,24,64
123,2023,2,NA,138,52
165,2023,2,NA,138,52
171,2023,2,NA,138,52
226,2023,2,NA,138,52
123,2023,3,NA,132,36
165,2023,3,NA,132,36
171,2023,3,NA,132,36
226,2023,3,NA,132,36
123,2023,4,NA,102,45
165,2023,4,NA,102,45
171,2023,4,NA,102,45
226,2023,4,NA,102,45
123,2023,5,NA,124,46
165,2023,5,NA,124,46
